"Request Type","Total","0-7 Days","8-14 Days","15-30 Days","Over 30 Days","Unclosed"
"Abandoned/48 hour violation","36","26","5","4","1","0"
"Ask a question","14","13","0","0","1","0"
"Bldg Div - undefined","4","3","0","0","0","1"
"Blocked by vehicle/debris","3","3","0","0","0","0"
"Building without a permit","1","0","0","0","0","1"
"Business License - [Out of Business Verification]","151","75","57","11","4","4"
"Business License - [Privilege/Gaming License Verification]","8","4","2","2","0","0"
"Business License - [Return check notification]","17","4","6","4","2","1"
"Business License - Mobile Vending Units","6","4","1","0","1","0"
"Business License - Undefined","138","76","37","15","0","10"
"Business License - Unlicensed Business ","440","210","94","57","25","54"
"citizen concerns - Mayor","1","0","0","0","0","1"
"citizen concerns - Ward 2: Central/South","1","0","0","0","0","1"
"City Clerk - booting service","6","6","0","0","0","0"
"City Clerk - Council agenda items","2","2","0","0","0","0"
"City Clerk - Parking Tickets","1","1","0","0","0","0"
"Code Enf - basketball hoop on street/sidewalk","20","4","4","7","2","3"
"Code Enf - blighted vacant building","4","1","0","1","2","0"
"Code Enf - building w/o a permit (completed/in progress)","92","26","9","15","17","25"
"Code Enf - bush/tree obstructing Right of Way","19","3","0","7","1","8"
"Code Enf - business: improper/illegal zoning","13","2","0","1","4","6"
"Code Enf - business: inadequate onsite parking","3","0","1","0","0","2"
"Code Enf - business: weeds, high grass","1","0","0","0","0","1"
"Code Enf - CAC retrieval ","8","8","0","0","0","0"
"Code Enf - camper/trailer: hooked up to ultilities","3","1","0","2","0","0"
"Code Enf - camper/trailer: living in trailer","14","7","2","2","2","1"
"Code Enf - camper/trailer: stored on driveway","6","3","2","0","1","0"
"Code Enf - dead/dying yard","20","7","1","1","6","5"
"Code Enf - debris on private property","226","37","25","53","52","59"
"Code Enf - fence/wall: dilapidated, falling down","13","5","3","2","2","1"
"Code Enf - garage sale, continuous","4","0","0","3","0","1"
"Code Enf - graffiti: cite prop owner","69","6","3","13","20","27"
